LandisData  "SCRAPPLE"
84    ./MagicHarvest/RxIgnProb_dynamic.tif
85    ./MagicHarvest/RxIgnProb_dynamic.tif
86    ./MagicHarvest/RxIgnProb_dynamic.tif
87    ./MagicHarvest/RxIgnProb_dynamic.tif
88    ./MagicHarvest/RxIgnProb_dynamic.tif
89    ./MagicHarvest/RxIgnProb_dynamic.tif
90    ./MagicHarvest/RxIgnProb_dynamic.tif
91    ./MagicHarvest/RxIgnProb_dynamic.tif
92    ./MagicHarvest/RxIgnProb_dynamic.tif
93    ./MagicHarvest/RxIgnProb_dynamic.tif
94    ./MagicHarvest/RxIgnProb_dynamic.tif
95    ./MagicHarvest/RxIgnProb_dynamic.tif
96    ./MagicHarvest/RxIgnProb_dynamic.tif
97    ./MagicHarvest/RxIgnProb_dynamic.tif
98    ./MagicHarvest/RxIgnProb_dynamic.tif
99    ./MagicHarvest/RxIgnProb_dynamic.tif
100   ./MagicHarvest/RxIgnProb_dynamic.tif
101    ./MagicHarvest/RxIgnProb_dynamic.tif
102    ./MagicHarvest/RxIgnProb_dynamic.tif
103    ./MagicHarvest/RxIgnProb_dynamic.tif
104    ./MagicHarvest/RxIgnProb_dynamic.tif
105    ./MagicHarvest/RxIgnProb_dynamic.tif
106    ./MagicHarvest/RxIgnProb_dynamic.tif
107    ./MagicHarvest/RxIgnProb_dynamic.tif
108    ./MagicHarvest/RxIgnProb_dynamic.tif
109    ./MagicHarvest/RxIgnProb_dynamic.tif
110    ./MagicHarvest/RxIgnProb_dynamic.tif
111    ./MagicHarvest/RxIgnProb_dynamic.tif
112    ./MagicHarvest/RxIgnProb_dynamic.tif
113    ./MagicHarvest/RxIgnProb_dynamic.tif
114    ./MagicHarvest/RxIgnProb_dynamic.tif
115    ./MagicHarvest/RxIgnProb_dynamic.tif
116    ./MagicHarvest/RxIgnProb_dynamic.tif
117    ./MagicHarvest/RxIgnProb_dynamic.tif
118    ./MagicHarvest/RxIgnProb_dynamic.tif
119    ./MagicHarvest/RxIgnProb_dynamic.tif
120    ./MagicHarvest/RxIgnProb_dynamic.tif
121    ./MagicHarvest/RxIgnProb_dynamic.tif
122    ./MagicHarvest/RxIgnProb_dynamic.tif
123    ./MagicHarvest/RxIgnProb_dynamic.tif
124    ./MagicHarvest/RxIgnProb_dynamic.tif
125    ./MagicHarvest/RxIgnProb_dynamic.tif
126    ./MagicHarvest/RxIgnProb_dynamic.tif
127    ./MagicHarvest/RxIgnProb_dynamic.tif
128    ./MagicHarvest/RxIgnProb_dynamic.tif
129    ./MagicHarvest/RxIgnProb_dynamic.tif
130    ./MagicHarvest/RxIgnProb_dynamic.tif
131    ./MagicHarvest/RxIgnProb_dynamic.tif
132    ./MagicHarvest/RxIgnProb_dynamic.tif
133    ./MagicHarvest/RxIgnProb_dynamic.tif
134    ./MagicHarvest/RxIgnProb_dynamic.tif
135    ./MagicHarvest/RxIgnProb_dynamic.tif
136    ./MagicHarvest/RxIgnProb_dynamic.tif
137    ./MagicHarvest/RxIgnProb_dynamic.tif
138    ./MagicHarvest/RxIgnProb_dynamic.tif
139    ./MagicHarvest/RxIgnProb_dynamic.tif
140    ./MagicHarvest/RxIgnProb_dynamic.tif
141    ./MagicHarvest/RxIgnProb_dynamic.tif
142    ./MagicHarvest/RxIgnProb_dynamic.tif
143    ./MagicHarvest/RxIgnProb_dynamic.tif
144    ./MagicHarvest/RxIgnProb_dynamic.tif
145    ./MagicHarvest/RxIgnProb_dynamic.tif
146    ./MagicHarvest/RxIgnProb_dynamic.tif
147    ./MagicHarvest/RxIgnProb_dynamic.tif
148    ./MagicHarvest/RxIgnProb_dynamic.tif
149    ./MagicHarvest/RxIgnProb_dynamic.tif
150    ./MagicHarvest/RxIgnProb_dynamic.tif
151    ./MagicHarvest/RxIgnProb_dynamic.tif
152    ./MagicHarvest/RxIgnProb_dynamic.tif
153    ./MagicHarvest/RxIgnProb_dynamic.tif
154    ./MagicHarvest/RxIgnProb_dynamic.tif
155    ./MagicHarvest/RxIgnProb_dynamic.tif
156    ./MagicHarvest/RxIgnProb_dynamic.tif
157    ./MagicHarvest/RxIgnProb_dynamic.tif
158    ./MagicHarvest/RxIgnProb_dynamic.tif
159    ./MagicHarvest/RxIgnProb_dynamic.tif
160    ./MagicHarvest/RxIgnProb_dynamic.tif
161    ./MagicHarvest/RxIgnProb_dynamic.tif
162    ./MagicHarvest/RxIgnProb_dynamic.tif
163    ./MagicHarvest/RxIgnProb_dynamic.tif
164    ./MagicHarvest/RxIgnProb_dynamic.tif
165    ./MagicHarvest/RxIgnProb_dynamic.tif
166    ./MagicHarvest/RxIgnProb_dynamic.tif
167    ./MagicHarvest/RxIgnProb_dynamic.tif
168    ./MagicHarvest/RxIgnProb_dynamic.tif
169    ./MagicHarvest/RxIgnProb_dynamic.tif
170    ./MagicHarvest/RxIgnProb_dynamic.tif
171    ./MagicHarvest/RxIgnProb_dynamic.tif
172    ./MagicHarvest/RxIgnProb_dynamic.tif
173    ./MagicHarvest/RxIgnProb_dynamic.tif
174    ./MagicHarvest/RxIgnProb_dynamic.tif
175    ./MagicHarvest/RxIgnProb_dynamic.tif
176    ./MagicHarvest/RxIgnProb_dynamic.tif
177    ./MagicHarvest/RxIgnProb_dynamic.tif
178    ./MagicHarvest/RxIgnProb_dynamic.tif
179    ./MagicHarvest/RxIgnProb_dynamic.tif
180    ./MagicHarvest/RxIgnProb_dynamic.tif
181    ./MagicHarvest/RxIgnProb_dynamic.tif
182    ./MagicHarvest/RxIgnProb_dynamic.tif
183    ./MagicHarvest/RxIgnProb_dynamic.tif
184    ./MagicHarvest/RxIgnProb_dynamic.tif
185    ./MagicHarvest/RxIgnProb_dynamic.tif
186    ./MagicHarvest/RxIgnProb_dynamic.tif
187    ./MagicHarvest/RxIgnProb_dynamic.tif
188    ./MagicHarvest/RxIgnProb_dynamic.tif
189    ./MagicHarvest/RxIgnProb_dynamic.tif
190    ./MagicHarvest/RxIgnProb_dynamic.tif
191    ./MagicHarvest/RxIgnProb_dynamic.tif
192    ./MagicHarvest/RxIgnProb_dynamic.tif
193    ./MagicHarvest/RxIgnProb_dynamic.tif
194    ./MagicHarvest/RxIgnProb_dynamic.tif
195    ./MagicHarvest/RxIgnProb_dynamic.tif
196    ./MagicHarvest/RxIgnProb_dynamic.tif
197    ./MagicHarvest/RxIgnProb_dynamic.tif
198    ./MagicHarvest/RxIgnProb_dynamic.tif
199    ./MagicHarvest/RxIgnProb_dynamic.tif
200    ./MagicHarvest/RxIgnProb_dynamic.tif

>>>>>> Suppression maps <<<<<<<<<<
AccidentalSuppressionMap	../WenEnt/SCRAPPLE_input_maps/AccSuprEff.tif
LightningSuppressionMap		../WenEnt/SCRAPPLE_input_maps/NatSuprEff.tif
RxSuppressionMap		../WenEnt/SCRAPPLE_input_maps/RxSuprEff.tif

>>>>>> Other maps <<<<<<<<<<
>> Maps used in spread, and mortality calculations<<

GroundSlopeMap                  ../WenEnt/SCRAPPLE_input_maps/GroundSlopePercent.tif
UphillSlopeAzimuthMap           ../WenEnt/SCRAPPLE_input_maps/UphillSlopeAzm.tif
ClayMap                         ../WenEnt/NECN_input_maps_Wen/SoilPercentClay.tif

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>   Ignition model   <<<<<<<<<<<<<<<<<<<<<<<
>>    Use empirically-derived ignition model coefficients based on observed fire ignitions from 1992-2015 (USFS Dataset RDS-2013-0009.4)
>>     1) Create lm in R of the form IgnitionProb ~ Fire Weather Index
>>     2) Extract model coefficients and enter them here: 

>>>>>>>>   Count model coefs   <<<<<<<< UPDATED ON July 25, 2022
LightningIgnitionsB0             0.5336  << Fit for WenEnt. Fit for WenEnt-OkaMet: 1.07168  << Lower B0 decreases # of ignitions
LightningIgnitionsB1             0.0086  << Fit for WenEnt. Fit for WenEnt-OkaMet: 0.01448  << Lower B1 decreases # of ignitions and flattens response to FWI.
AccidentalIgnitionsB0           -2.3410  << Fit for WenEnt. Fit for WenEnt-OkaMet: -0.75033 
AccidentalIgnitionsB1            0.0172  << Fit for WenEnt. Fit for WenEnt-OkaMet: 0.02279 

IgnitionDistribution ZeroInflatedPoisson << Poisson or ZeroInflatedPoisson. If using Poisson comment out the following beta values.

>>>>>>>>   Zero inflated coefs   <<<<<<< UPDATED ON July 25, 2022
>>  Probability of zero ignitions at FWI=0: B0 of 4 = 98%, B0 of 3 = 95%, B0 of 2 = 88%, B0 of 1 = 73%
>>  Probability of zero ignitions at FWI=50: With B0=3: B1 = -0.043: 70%, B1 = -0.032: 80%, B1 = -0.016: 90%
>>  Probability of zero ignitions at FWI=50: With B0=4: B1 = -0.063: 70%, B1 = -0.052: 80%, B1 = -0.016: 96%
LightningIgnitionsBinomialB0     4.0899    <<  Fit for WenEnt. << Fit for WenEnt-OkaMet: 3.38147 << Higher B0 increases probability of producing 0 ignitions for that day.
LightningIgnitionsBinomialB1    -0.0847    <<  Fit for WenEnt. << Fit for WenEnt-OkaMet:-0.08751 << Smaller B1 increases probability of 0 ignitions and a flatter response to FWI.
AccidentalIgnitionsBinomialB0    1.5441    <<  Fit for WenEnt. << Fit for WenEnt-OkaMet: 1.92460 
AccidentalIgnitionsBinomialB1   -2.9473    <<  Fit for WenEnt. << Fit for WenEnt-OkaMet:-3.20139

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> Determines the scaling of the fine fuel 
MaximumFineFuels 5000     << The amount of fine fuels (g m-2) used to rescale the fine fuel parameter in equations 3 and 6 of Scheller et al. (in prep.).

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>   Prescribed Fire Parameters              <<<<<<<<<<<
MaximumRxWindSpeed        15
MaximumRxFireWeatherIndex 20.0  << Optional
MinimumRxFireWeatherIndex 3.0   << Optional
MaximumRxTemperature      22	<< Limit to 72 degrees F. 
MinimumRxRelativeHumidity 20	<< Optional
MaximumRxFireIntensity    7
NumberRxAnnualFires       2000
NumberRxDailyFires        10
FirstDayRxFires           1
LastDayRxFires            365	<< 
TargetRxSize              100	<< in hectares
RxZonesMap		  ../ext_BiomassHarvestStands_WenEnt.tif

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>     Spread parameters                    <<<<<<<<<<<<<
>> Code to estimate these parameters found on GitHub: https://github.com/LANDIS-II-Foundation/Extension-SCRPPLE/tree/master/Supporting%20R%20Code/Spread_Commit
>> If MaxSpreadArea betas are too high, fires burn too quickly. If too low, fires are too small or square.
MaximumSpreadAreaB0	 20000	<< 500, -1000, -300, 10
MaximumSpreadAreaB1	 -125	<< 100,    40,   12, -2.5 	<< FWI
MaximumSpreadAreaB2	 -125	<< 100,    60,   10, -2.5  	<< Effective wind speed

>> If SpreadProbability is too high, the whole landscape burns up in 1-2 days. If too low, fires don't spread.
>>SpreadProbabilityB0     -2.0       <<   -3.5, -3.5,  -8, -10,  -11, -0.79    Intercept
>>SpreadProbabilityB1      0.04      <<  0.055, 0.06, 0.12, 0.2, 0.25,  0.06    FWI
>>SpreadProbabilityB2      0.7       <<   0.85, 0.06, 0.13, 0.3, 0.20,-0.915    Relativized fine fuels. 
>>SpreadProbabilityB3      0.02      <<  0.045, 0.05, 0.11, 0.1, 0.01, 0.013    Effective wind speed. 

SpreadProbabilityB0      -0.29       <<        -3.5, -3.5,  -8, -10,  -11, -0.79    Intercept
SpreadProbabilityB1      0.011      << 0.04, 0.055, 0.06, 0.12, 0.2, 0.25,  0.06    FWI
SpreadProbabilityB2      2.75       <<        0.85, 0.06, 0.13, 0.3, 0.20,-0.915    Relativized fine fuels. 
SpreadProbabilityB3      0.002      << 0.02, 0.045, 0.05, 0.11, 0.1, 0.01, 0.013    Effective wind speed. 


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>     Mortality parameters                 <<<<<<<<<<<<<
>> See code to generate these on GitHub (note - as of March 2021 this code doesnt actually work on the FTM database): https://github.com/LANDIS-II-Foundation/Extension-SCRPPLE/tree/master/Supporting%20R%20Code/Mortality

>>>>>>> Site level mortality << Parameters updated on 03/09/2022
SiteMortalityB0    0.01        	<< Intercept
SiteMortalityB1   -0.000    	<< The parameter fit for site level clay % in Soil.
SiteMortalityB2   -0.000004	<< The parameter fit for site level previous years annual ET. 
SiteMortalityB3   -0.000035	<< The parameter fit for site level Effective Windspeed. 
SiteMortalityB4   -0.000005	<< The parameter fit for site level Climatic Water Deficit (PET-AET). 
SiteMortalityB5   -0.003  	<< The parameter fit for fine fuels (a percentage of the maximum, from above). 
SiteMortalityB6   -0.00000025	<< The parameter fit for ladder fuels (biomass)

>>>>>>>>> Cohort level mortality << Parameters updated on 01/31/2022
CohortMortalityB0  1   << 2.5 << Intercept
CohortMortalityB1 -0.8 << The parameter fit for the relationship between bark thickness and cohort mortality.
CohortMortalityB2  0.007 << 0.001 << The parameter fit for the relationship between site mortality and cohort mortality. 

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>     Misc. parameters                     <<<<<<<<<<<<<


LadderFuelMaxAge 80 << Uncomment for v3.2.1

LadderFuelSpeciesList 
AbieGran AbieLasi AbieAmab AbieProc ChamNoot JuniOcci JuniScop PiceEnge PinuAlbi PinuCont PseuMenz ThujPlic TsugHete TsugMert NonFxr_Resprt NonFxr_Seed Nfixer_Resprt

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>     Suppression parameters               <<<<<<<<<<<<<

SuppressionMaxWindSpeed 70  	<< specifically for helicopter safety

Suppression_CSV_File 		../WenEnt/ext_SCRAPPLE_Suppression_Effort_BAU.csv

DeadWoodTable << This table was designed to track snags generated by fire. For each species, list minimum age at which a cohort generates snags due to fire. 


>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>        END           >>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
